Grading at Wed Aug 29 03:30:11 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048800 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040000 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040000 |   388  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   233  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   407  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   212  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   404  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   213  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   382  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   211  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   379  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -3567.00 | 0.0008800 |   217  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -3567.00 | 0.0008800 |   380  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -3567.00 | 0.0042600 |   211  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -3567.00 | 0.0042600 |   377  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -6534.00 | 0.0006800 |   218  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -6534.00 | 0.0006800 |   371  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -6534.00 | 0.0049300 |   217  | Correct
 240 |     0.00 | 2732.00 | 0.0026700 |   603  | -6534.00 | 0.0049300 |   394  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   219  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   370  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   230  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   382  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   216  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   383  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   383  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -3567.00 | 0.0004400 |   222  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -3567.00 | 0.0004400 |   388  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -3567.00 | 0.0048600 |   225  | Correct
